siRNA_reference,number
Ref_124,0
Ref_125,0
Ref_126,0
Ref_127,0
Ref_128,0
Ref_129,0
Ref_130,0
Ref_131,0
Ref_132,0
Ref_133,0
Ref_134,0
Ref_135,0
Ref_136,0
Ref_137,0
Ref_138,0
Ref_139,0
Ref_140,0
Ref_141,0
Ref_142,0
Ref_143,0
Ref_144,0
Ref_145,0
Ref_146,0
Ref_147,0
Ref_148,0
Ref_149,0
Ref_150,0
Ref_151,0
Ref_152,0
Ref_153,0
Ref_154,0
Ref_155,0
Ref_156,0
Ref_157,0
Ref_158,0
Ref_159,0
Ref_160,0
Ref_161,0
Ref_162,0
Ref_163,0
Ref_164,0
Ref_165,0
Ref_166,0
Ref_167,0
Ref_168,0
Ref_169,0
Ref_170,0
Ref_171,0
Ref_172,0
Ref_173,0
Ref_174,0
Ref_175,0
Ref_176,0
Ref_177,0
Ref_178,0
Ref_179,0
Ref_180,0
Ref_181,0
Ref_182,0
Ref_183,0
Ref_184,0
Ref_185,0
Ref_186,0
Ref_187,0
Ref_188,0
Ref_189,0
Ref_190,0
Ref_191,0
Ref_192,0
Ref_193,0
Ref_194,0
Ref_195,0
Ref_196,0
Ref_197,0
Ref_198,1
Ref_199,0
Ref_200,0
Ref_201,0
Ref_202,0
Ref_203,0
Ref_204,1
Ref_205,0
Ref_206,0
Ref_207,0
Ref_208,0
Ref_209,0
Ref_210,0
Ref_211,0
Ref_212,0
Ref_213,0
Ref_214,0
Ref_215,0
Ref_216,0
Ref_217,0
Ref_218,0
Ref_219,0
Ref_220,0
Ref_221,0
Ref_222,0
Ref_223,0
Ref_224,0
Ref_225,0
Ref_226,0
Ref_227,0
Ref_228,0
Ref_229,0
Ref_230,0
Ref_231,0
Ref_232,0
Ref_233,0
Ref_234,0
Ref_235,0
Ref_236,0
Ref_237,0
Ref_238,0
Ref_239,0
Ref_240,0
Ref_241,0
Ref_242,0
Ref_243,0
Ref_244,0
Ref_245,0
Ref_246,1
Ref_247,0
Ref_248,0
Ref_249,0
Ref_250,0
Ref_251,0
Ref_252,0
Ref_253,0
Ref_254,0
Ref_255,0
Ref_256,0
Ref_257,0
Ref_258,0
Ref_259,0
Ref_260,0
Ref_261,1
Ref_262,0
Ref_263,0
Ref_264,0
Ref_265,0
Ref_266,0
Ref_267,0
Ref_268,0
Ref_269,1
Ref_270,0
Ref_271,0
Ref_272,0
Ref_273,0
Ref_274,0
Ref_275,0
Ref_276,0
Ref_277,0
Ref_278,0
Ref_279,0
Ref_280,0
Ref_281,0
Ref_282,0
Ref_283,0
Ref_284,1
Ref_285,0
Ref_286,0
Ref_287,0
Ref_288,0
Ref_289,0
Ref_290,0
Ref_291,0
Ref_292,0
Ref_293,0
Ref_294,1
Ref_295,0
Ref_296,0
Ref_297,0
Ref_298,0
Ref_299,0
Ref_300,0
Ref_301,0
Ref_302,0
Ref_303,0
Ref_304,0
Ref_305,0
Ref_306,0
Ref_307,0
Ref_308,0
Ref_309,0
Ref_310,0
Ref_311,0
Ref_312,0
Ref_313,0
Ref_314,0
Ref_315,0
Ref_316,0
Ref_317,0
Ref_318,0
Ref_319,0
Ref_320,0
Ref_321,0
Ref_322,0
Ref_323,0
Ref_324,0
Ref_325,0
Ref_326,0
Ref_327,0
Ref_328,0
Ref_329,0
Ref_330,1
Ref_331,0
Ref_332,0
Ref_333,0
Ref_334,0
Ref_335,0
Ref_336,0
Ref_337,0
Ref_338,0
Ref_339,0
Ref_340,0
Ref_341,0
Ref_342,0
Ref_343,0
Ref_344,0
Ref_345,0
Ref_346,0
Ref_347,0
Ref_348,0
Ref_349,0
Ref_350,0
Ref_351,0
Ref_352,0
Ref_353,0
Ref_354,0
Ref_355,0
Ref_356,0
Ref_357,1
Ref_358,0
Ref_359,0
Ref_360,0
Ref_361,0
Ref_362,0
Ref_363,0
Ref_364,0
Ref_365,0
Ref_366,0
Ref_367,0
Ref_368,0
Ref_369,0
Ref_370,0
Ref_371,0
Ref_372,0
Ref_373,0
Ref_374,0
Ref_375,0
Ref_376,0
Ref_377,0
Ref_378,0
Ref_379,0
Ref_380,0
Ref_381,0
Ref_382,0
Ref_383,0
Ref_384,0
Ref_385,0
Ref_386,0
Ref_387,0
Ref_388,0
Ref_389,0
Ref_390,0
Ref_391,0
Ref_392,0
Ref_393,0
Ref_394,1
Ref_395,48
Ref_396,0
Ref_397,0
Ref_398,0
Ref_399,0
Ref_400,0
Ref_401,0
Ref_402,0
Ref_403,0
Ref_404,0
Ref_405,0
Ref_406,0
Ref_407,0
Ref_408,0
Ref_409,0
Ref_410,0
Ref_411,0
Ref_412,0
Ref_413,0
Ref_414,0
Ref_415,0
Ref_416,0
Ref_417,0
Ref_418,0
Ref_419,0
Ref_420,0
Ref_421,0
Ref_422,0
Ref_423,0
Ref_424,1
Ref_425,0
Ref_426,0
Ref_427,0
Ref_428,0
Ref_429,0
Ref_430,0
Ref_431,0
Ref_432,0
Ref_433,0
Ref_434,0
Ref_435,0
Ref_436,0
Ref_437,0
Ref_438,0
Ref_439,0
Ref_440,0
Ref_441,0
Ref_442,1
Ref_443,0
Ref_444,0
Ref_445,0
Ref_446,0
Ref_447,0
Ref_448,1
Ref_449,0
Ref_450,0
Ref_451,0
Ref_452,0
Ref_453,0
Ref_454,0
Ref_455,0
Ref_456,0
Ref_457,0
Ref_458,0
Ref_459,0
Ref_460,0
Ref_461,0
Ref_462,1
Ref_463,0
Ref_464,0
Ref_465,0
Ref_466,0
Ref_467,0
Ref_468,0
Ref_469,0
Ref_470,0
Ref_471,0
Ref_472,0
Ref_473,0
Ref_474,0
Ref_475,0
Ref_476,0
Ref_477,0
Ref_478,0
Ref_479,0
Ref_480,0
Ref_481,0
Ref_482,0
Ref_483,0
Ref_484,0
Ref_485,0
Ref_486,0
Ref_487,0
Ref_488,0
Ref_489,0
Ref_490,0
Ref_491,0
Ref_492,0
Ref_493,0
Ref_494,0
Ref_495,0
Ref_496,0
Ref_497,0
Ref_498,0
Ref_499,0
Ref_500,0
Ref_501,0
Ref_502,0
Ref_503,0
Ref_504,0
Ref_505,0
Ref_506,0
Ref_507,0
Ref_508,0
Ref_509,0
Ref_510,0
Ref_511,0
Ref_512,0
Ref_513,0
Ref_514,0
Ref_515,0
Ref_516,0
Ref_517,0
Ref_518,0
Ref_519,0
Ref_520,0
Ref_521,0
Ref_522,0
Ref_523,0
Ref_524,0
Ref_525,0
Ref_526,0
Ref_527,0
Ref_528,0
Ref_529,0
Ref_530,0
Ref_531,0
Ref_532,0
Ref_533,0
Ref_534,0
Ref_535,0
Ref_536,0
Ref_537,0
Ref_538,0
Ref_539,0
Ref_540,0
Ref_541,0
Ref_542,0
Ref_543,0
Ref_544,0
Ref_545,0
Ref_546,0
Ref_547,0
Ref_548,0
Ref_549,0
Ref_550,0
Ref_551,0
Ref_552,0
Ref_553,0
Ref_554,0
Ref_555,0
Ref_556,0
Ref_557,0
Ref_558,0
Ref_559,0
Ref_560,0
Ref_561,0
Ref_562,0
Ref_563,0
Ref_564,0
Ref_565,0
Ref_566,0
Ref_567,0
Ref_568,0
Ref_569,0
Ref_570,0
Ref_571,0
Ref_572,0
Ref_573,0
Ref_574,0
Ref_575,0
Ref_576,0
Ref_577,0
Ref_578,0
Ref_579,0
Ref_580,0
Ref_581,0
Ref_582,0
Ref_583,0
Ref_584,0
Ref_585,0
Ref_586,0
Ref_587,0
Ref_588,0
Ref_589,0
Ref_590,0
Ref_591,0
Ref_592,0
Ref_593,0
Ref_594,0
Ref_595,0
Ref_596,0
Ref_597,0
Ref_598,0
Ref_599,0
Ref_600,0
Ref_601,0
Ref_602,0
Ref_603,0
Ref_604,0
Ref_605,0
Ref_606,0
Ref_607,0
Ref_608,0
Ref_609,0
Ref_610,0
Ref_611,0
Ref_612,0
Ref_613,0
Ref_614,0
Ref_615,0
Ref_616,0
Ref_617,0
Ref_618,0
Ref_619,0
Ref_620,0
Ref_621,0
Ref_622,0
Ref_623,0
Ref_624,0
Ref_625,0
Ref_626,0
Ref_627,0
Ref_628,0
Ref_629,0
Ref_630,0
Ref_631,0
Ref_632,0
Ref_633,0
Ref_634,0
Ref_635,0
Ref_636,0
Ref_637,0
Ref_638,0
Ref_639,0
Ref_640,0
Ref_641,0
Ref_642,0
Ref_643,0
Ref_644,0
Ref_645,0
Ref_646,0
Ref_647,0
Ref_648,0
Ref_649,0
Ref_650,0
Ref_651,0
Ref_652,0
Ref_653,0
Ref_654,0
Ref_655,0
Ref_656,0
Ref_657,0
Ref_658,0
Ref_659,0
Ref_660,0
Ref_661,0
Ref_662,0
Ref_663,0
Ref_664,0
Ref_665,0
Ref_666,0
Ref_667,0
Ref_668,1
Ref_669,0
Ref_670,0
Ref_671,0
Ref_672,0
Ref_673,0
Ref_674,0
Ref_675,0
Ref_676,0
Ref_677,0
Ref_678,0
Ref_679,0
Ref_680,0
Ref_681,0
Ref_682,0
Ref_683,0
Ref_684,0
Ref_685,0
Ref_686,0
Ref_687,0
Ref_688,0
Ref_689,0
Ref_690,0
Ref_691,0
Ref_692,1
Ref_693,0
Ref_694,0
Ref_695,0
Ref_696,0
Ref_697,0
Ref_698,0
Ref_699,0
Ref_700,0
Ref_701,0
Ref_702,0
Ref_703,0
Ref_704,0
Ref_705,0
Ref_706,0
Ref_707,0
Ref_708,0
Ref_709,0
Ref_710,0
Ref_711,0
Ref_712,0
Ref_713,0
Ref_714,0
Ref_715,0
Ref_716,0
Ref_717,0
Ref_718,0
Ref_719,0
Ref_720,0
Ref_721,0
Ref_722,0
Ref_723,0
Ref_724,0
Ref_725,0
Ref_726,0
Ref_727,0
Ref_728,0
Ref_729,0
Ref_730,0
Ref_731,0
Ref_732,0
Ref_733,0
Ref_734,0
Ref_735,0
Ref_736,0
Ref_737,0
Ref_738,0
Ref_739,0
Ref_740,0
Ref_741,0
Ref_742,0
Ref_743,0
Ref_744,0
Ref_745,0
Ref_746,0
Ref_747,0
Ref_748,0
Ref_749,0
Ref_750,0
Ref_751,0
Ref_752,0
Ref_753,0
Ref_754,0
Ref_755,0
Ref_756,0
Ref_757,0
Ref_758,0
Ref_759,0
Ref_760,0
Ref_761,0
Ref_762,0
Ref_763,0
Ref_764,0
Ref_765,0
Ref_766,0
Ref_767,0
Ref_768,0
Ref_769,0
Ref_770,0
Ref_771,0
Ref_772,0
Ref_773,0
Ref_774,0
Ref_775,0
Ref_776,0
Ref_777,0
Ref_778,0
Ref_779,20
Ref_780,0
Ref_781,0
Ref_782,0
Ref_783,0
Ref_784,0
Ref_785,0
Ref_786,0
Ref_787,0
Ref_788,0
Ref_789,0
Ref_790,0
Ref_791,0
Ref_792,0
Ref_793,0
Ref_794,1
Ref_795,0
Ref_796,0
Ref_797,0
Ref_798,0
Ref_799,0
Ref_800,0
Ref_801,0
Ref_802,0
Ref_803,0
Ref_804,0
Ref_805,0
Ref_806,0
Ref_807,0
Ref_808,0
Ref_809,0
Ref_810,0
Ref_811,0
Ref_812,0
Ref_813,0
Ref_814,0
Ref_815,0
Ref_816,1
Ref_817,0
Ref_818,0
Ref_819,0
Ref_820,0
Ref_821,0
Ref_822,0
Ref_823,0
Ref_824,0
Ref_825,0
Ref_826,0
Ref_827,0
Ref_828,0
Ref_829,0
Ref_830,0
Ref_831,0
Ref_832,0
Ref_833,0
Ref_834,0
Ref_835,0
Ref_836,0
Ref_837,0
Ref_838,0
Ref_839,0
Ref_840,0
Ref_841,0
Ref_842,0
Ref_843,0
Ref_844,0
Ref_845,0
Ref_846,0
Ref_847,0
Ref_848,0
Ref_849,0
Ref_850,0
Ref_851,0
Ref_852,0
Ref_853,0
Ref_854,0
Ref_855,0
Ref_856,0
Ref_857,0
Ref_858,0
Ref_859,0
Ref_860,0
Ref_861,0
Ref_862,0
Ref_863,0
Ref_864,0
Ref_865,0
Ref_866,0
Ref_867,0
Ref_868,0
Ref_869,0
Ref_870,0
Ref_871,0
Ref_872,0
Ref_873,0
Ref_874,0
Ref_875,1
Ref_876,0
Ref_877,0
Ref_878,0
Ref_879,0
Ref_880,0
Ref_881,0
Ref_882,0
Ref_883,0
Ref_884,0
Ref_885,0
Ref_886,0
Ref_887,0
Ref_888,0
Ref_889,0
Ref_890,0
Ref_891,0
Ref_892,0
Ref_893,0
Ref_894,0
Ref_895,0
Ref_896,0
Ref_897,0
Ref_898,0
Ref_899,0
Ref_900,0
Ref_901,0
Ref_902,0
Ref_903,0
Ref_904,0
Ref_905,0
Ref_906,0
Ref_907,0
Ref_908,0
Ref_909,0
Ref_910,0
Ref_911,0
Ref_912,0
Ref_913,0
Ref_914,0
Ref_915,0
Ref_916,0
Ref_917,0
Ref_918,0
Ref_919,0
Ref_920,0
Ref_921,4
Ref_922,0
Ref_923,0
Ref_924,0
Ref_925,0
Ref_926,0
Ref_927,0
Ref_928,0
Ref_929,0
Ref_930,0
Ref_931,0
Ref_932,0
Ref_933,0
Ref_934,0
Ref_935,0
Ref_936,0
Ref_937,0
Ref_938,0
Ref_939,0
Ref_940,0
Ref_941,0
Ref_942,0
Ref_943,0
Ref_944,0
Ref_945,0
Ref_946,0
Ref_947,0
Ref_948,0
Ref_949,0
Ref_950,0
Ref_951,0
Ref_952,0
Ref_953,0
Ref_954,0
Ref_955,0
Ref_956,0
Ref_957,0
Ref_958,0
Ref_959,1
Ref_960,0
Ref_961,0
Ref_962,0
Ref_963,0
Ref_964,0
Ref_965,0
Ref_966,0
Ref_967,0
Ref_968,0
Ref_969,0
Ref_970,0
Ref_971,0
Ref_972,3
Ref_973,2
Ref_974,0
Ref_975,0
Ref_976,0
Ref_977,0
Ref_978,0
Ref_979,0
Ref_980,0
Ref_981,0
Ref_982,0
Ref_983,0
Ref_984,0
Ref_985,0
Ref_986,0
Ref_987,0
Ref_988,2
Ref_989,0
Ref_990,0
Ref_991,0
Ref_992,0
Ref_993,0
Ref_994,0
Ref_995,0
Ref_996,0
Ref_997,0
Ref_998,0
Ref_999,1
Ref_1000,0
Ref_1001,0
Ref_1002,0
Ref_1003,0
Ref_1004,0
Ref_1005,0
Ref_1006,0
Ref_1007,0
Ref_1008,0
Ref_1009,0
Ref_1010,0
Ref_1011,0
Ref_1012,0
Ref_1013,0
Ref_1014,0
Ref_1015,0
Ref_1016,0
Ref_1017,0
Ref_1018,0
Ref_1019,0
Ref_1020,0
Ref_1021,0
Ref_1022,1
Ref_1023,0
Ref_1024,0
Ref_1025,0
Ref_1026,0
Ref_1027,0
Ref_1028,0
Ref_1029,0
Ref_1030,0
Ref_1031,0
Ref_1032,0
Ref_1033,0
Ref_1034,0
Ref_1035,0
Ref_1036,0
Ref_1037,0
Ref_1038,0
Ref_1039,0
Ref_1040,0
Ref_1041,0
Ref_1042,0
Ref_1043,0
Ref_1044,0
Ref_1045,0
Ref_1046,1
Ref_1047,0
Ref_1048,1
Ref_1049,0
Ref_1050,0
Ref_1051,0
Ref_1052,0
Ref_1053,0
Ref_1054,0
Ref_1055,0
Ref_1056,0
Ref_1057,0
Ref_1058,0
Ref_1059,0
Ref_1060,0
Ref_1061,0
Ref_1062,0
Ref_1063,0
Ref_1064,0
Ref_1065,0
Ref_1066,0
Ref_1067,0
Ref_1068,0
Ref_1069,0
Ref_1070,0
Ref_1071,0
Ref_1072,0
Ref_1073,0
Ref_1074,0
Ref_1075,0
Ref_1076,0
Ref_1077,0
Ref_1078,0
Ref_1079,0
Ref_1080,0
Ref_1081,0
Ref_1082,0
Ref_1083,0
Ref_1084,0
Ref_1085,0
Ref_1086,0
Ref_1087,0
Ref_1088,0
Ref_1089,0
Ref_1090,0
Ref_1091,0
Ref_1092,0
Ref_1093,0
Ref_1094,0
Ref_1095,0
Ref_1096,0
Ref_1097,0
Ref_1098,0
Ref_1099,0
Ref_1100,0
Ref_1101,0
Ref_1102,0
Ref_1103,0
Ref_1104,0
Ref_1105,0
Ref_1106,0
Ref_1107,0
Ref_1108,0
Ref_1109,0
Ref_1110,0
Ref_1111,0
Ref_1112,0
Ref_1113,0
Ref_1114,0
Ref_1115,0
Ref_1116,0
Ref_1117,0
Ref_1118,0
Ref_1119,0
Ref_1120,0
Ref_1121,0
Ref_1122,0
Ref_1123,0
Ref_1124,0
Ref_1125,0
Ref_1126,0
Ref_1127,0
Ref_1128,0
Ref_1129,0
Ref_1130,0
Ref_1131,0
Ref_1132,0
Ref_1133,0
Ref_1134,0
Ref_1135,0
Ref_1136,0
Ref_1137,0
Ref_1138,0
Ref_1139,0
Ref_1140,0
Ref_1141,0
Ref_1142,0
Ref_1143,0
Ref_1144,0
Ref_1145,0
Ref_1146,0
Ref_1147,0
Ref_1148,0
Ref_1149,1
Ref_1150,0
Ref_1151,0
Ref_1152,0
Ref_1153,0
Ref_1154,0
Ref_1155,0
Ref_1156,0
Ref_1157,0
Ref_1158,0
Ref_1159,0
Ref_1160,0
Ref_1161,0
Ref_1162,0
Ref_1163,0
Ref_1164,0
Ref_1165,0
Ref_1166,0
Ref_1167,0
Ref_1168,0
Ref_1169,0
Ref_1170,0
Ref_1171,0
Ref_1172,0
Ref_1173,0
Ref_1174,0
Ref_1175,0
Ref_1176,0
Ref_1177,0
Ref_1178,0
Ref_1179,0
Ref_1180,0
Ref_1181,0
Ref_1182,0
Ref_1183,0
Ref_1184,0
Ref_1185,0
Ref_1186,0
Ref_1187,0
Ref_1188,0
Ref_1189,0
Ref_1190,0
Ref_1191,0
Ref_1192,0
Ref_1193,0
Ref_1194,0
Ref_1195,0
Ref_1196,0
Ref_1197,0
Ref_1198,0
Ref_1199,0
Ref_1200,0
Ref_1201,0
Ref_1202,0
Ref_1203,0
Ref_1204,0
Ref_1205,0
Ref_1206,0
Ref_1207,0
Ref_1208,0
Ref_1209,0
Ref_1210,0
Ref_1211,0
Ref_1212,0
Ref_1213,0
Ref_1214,0
Ref_1215,0
Ref_1216,0
Ref_1217,0
Ref_1218,0
Ref_1219,0
Ref_1220,0
Ref_1221,0
Ref_1222,0
Ref_1223,0
Ref_1224,0
Ref_1225,0
Ref_1226,0
Ref_1227,1
Ref_1228,0
Ref_1229,0
Ref_1230,0
Ref_1231,0
Ref_1232,0
Ref_1233,1
Ref_1234,0
Ref_1235,0
Ref_1236,0
Ref_1237,0
Ref_1238,0
Ref_1239,0
Ref_1240,0
Ref_1241,0
Ref_1242,0
Ref_1243,0
Ref_1244,0
Ref_1245,0
Ref_1246,0
Ref_1247,0
Ref_1248,0
Ref_1249,0
Ref_1250,0
Ref_1251,0
Ref_1252,0
Ref_1253,0
Ref_1254,0
Ref_1255,0
Ref_1256,0
Ref_1257,0
Ref_1258,0
Ref_1259,0
Ref_1260,0
Ref_1261,0
Ref_1262,0
Ref_1263,0
Ref_1264,0
Ref_1265,1
Ref_1266,0
Ref_1267,0
Ref_1268,0
Ref_1269,0
Ref_1270,0
Ref_1271,0
Ref_1272,0
Ref_1273,0
Ref_1274,1
Ref_1275,0
Ref_1276,0
Ref_1277,0
Ref_1278,0
Ref_1279,0
Ref_1280,0
Ref_1281,0
Ref_1282,0
Ref_1283,0
Ref_1284,0
Ref_1285,0
Ref_1286,0
Ref_1287,0
Ref_1288,0
Ref_1289,0
Ref_1290,0
Ref_1291,0
Ref_1292,0
Ref_1293,0
Ref_1294,0
Ref_1295,0
Ref_1296,0
Ref_1297,0
Ref_1298,0
Ref_1299,0
Ref_1300,1
Ref_1301,0
Ref_1302,0
Ref_1303,0
Ref_1304,0
Ref_1305,0
Ref_1306,0
Ref_1307,0
Ref_1308,0
Ref_1309,0
Ref_1310,0
Ref_1311,0
Ref_1312,0
Ref_1313,0
Ref_1314,0
Ref_1315,0
Ref_1316,0
Ref_1317,0
Ref_1318,0
Ref_1319,0
Ref_1320,0
Ref_1321,0
Ref_1322,0
Ref_1323,0
Ref_1324,0
Ref_1325,0
Ref_1326,0
Ref_1327,0
Ref_1328,0
Ref_1329,0
Ref_1330,0
Ref_1331,0
Ref_1332,0
Ref_1333,0
Ref_1334,0
Ref_1335,0
Ref_1336,0
Ref_1337,0
Ref_1338,0
Ref_1339,0
Ref_1340,0
Ref_1341,0
Ref_1342,0
Ref_1343,0
Ref_1344,0
Ref_1345,0
Ref_1346,0
Ref_1347,0
Ref_1348,0
Ref_1349,0
Ref_1350,0
Ref_1351,0
Ref_1352,0
Ref_1353,0
Ref_1354,0
Ref_1355,0
Ref_1356,0
Ref_1357,0
Ref_1358,0
Ref_1359,0
Ref_1360,0
Ref_1361,0
Ref_1362,0
Ref_1363,0
Ref_1364,0
Ref_1365,0
Ref_1366,1
Ref_1367,0
Ref_1368,0
Ref_1369,0
Ref_1370,0
Ref_1371,0
Ref_1372,0
Ref_1373,0
Ref_1374,0
Ref_1375,0
Ref_1376,0
Ref_1377,0
Ref_1378,0
Ref_1379,0
Ref_1380,0
Ref_1381,0
Ref_1382,0
Ref_1383,0
Ref_1384,0
Ref_1385,0
Ref_1386,0
Ref_1387,0
Ref_1388,0
Ref_1389,0
Ref_1390,0
Ref_1391,0
Ref_1392,0
Ref_1393,0
Ref_1394,0
Ref_1395,0
Ref_1396,0
Ref_1397,0
Ref_1398,0
Ref_1399,0
Ref_1400,0
Ref_1401,0
Ref_1402,0
Ref_1403,0
Ref_1404,0
Ref_1405,0
Ref_1406,0
Ref_1407,0
Ref_1408,0
Ref_1409,0
Ref_1410,0
Ref_1411,0
Ref_1412,0
Ref_1413,0
Ref_1414,0
Ref_1415,0
Ref_1416,0
Ref_1417,0
Ref_1418,0
Ref_1419,0
Ref_1420,0
Ref_1421,0
Ref_1422,0
Ref_1423,0
Ref_1424,0
Ref_1425,0
Ref_1426,0
Ref_1427,0
Ref_1428,0
Ref_1429,0
Ref_1430,1
Ref_1431,0
Ref_1432,0
Ref_1433,0
Ref_1434,0
Ref_1435,0
Ref_1436,0
Ref_1437,0
Ref_1438,1
Ref_1439,0
Ref_1440,0
Ref_1441,0
Ref_1442,0
Ref_1443,0
Ref_1444,0
Ref_1445,0
Ref_1446,0
Ref_1447,1
Ref_1448,0
Ref_1449,0
Ref_1450,0
Ref_1451,0
Ref_1452,0
Ref_1453,0
Ref_1454,0
Ref_1455,0
Ref_1456,0
Ref_1457,0
Ref_1458,0
Ref_1459,0
Ref_1460,0
Ref_1461,0
Ref_1462,0
Ref_1463,0
Ref_1464,0
Ref_1465,0
Ref_1466,0
Ref_1467,1
Ref_1468,0
Ref_1469,0
Ref_1470,0
Ref_1471,0
Ref_1472,0
Ref_1473,0
Ref_1474,0
Ref_1475,0
Ref_1476,0
Ref_1477,0
Ref_1478,0
Ref_1479,0
Ref_1480,0
Ref_1481,0
Ref_1482,0
Ref_1483,0
Ref_1484,0
Ref_1485,0
Ref_1486,0
Ref_1487,0
Ref_1488,0
Ref_1489,0
Ref_1490,0
Ref_1491,0
Ref_1492,0
Ref_1493,0
Ref_1494,0
Ref_1495,0
Ref_1496,0
Ref_1497,0
Ref_1498,0
Ref_1499,0
Ref_1500,0
Ref_1501,0
Ref_1502,0
Ref_1503,0
Ref_1504,0
Ref_1505,0
Ref_1506,0
Ref_1507,0
Ref_1508,0
Ref_1509,0
Ref_1510,0
Ref_1511,0
Ref_1512,0
Ref_1513,0
Ref_1514,0
Ref_1515,0
Ref_1516,0
Ref_1517,0
Ref_1518,0
Ref_1519,0
Ref_1520,0
Ref_1521,0
Ref_1522,0
Ref_1523,0
Ref_1524,0
Ref_1525,0
Ref_1526,0
Ref_1527,0
Ref_1528,0
Ref_1529,0
Ref_1530,0
Ref_1531,0
Ref_1532,0
Ref_1533,0
Ref_1534,0
Ref_1535,0
Ref_1536,0
Ref_1537,1
Ref_1538,0
Ref_1539,0
Ref_1540,0
Ref_1541,0
Ref_1542,0
Ref_1543,0
Ref_1544,0
Ref_1545,0
Ref_1546,0
Ref_1547,0
Ref_1548,0
Ref_1549,0
Ref_1550,0
Ref_1551,0
Ref_1552,0
Ref_1553,0
Ref_1554,0
Ref_1555,0
Ref_1556,0
Ref_1557,0
Ref_1558,0
Ref_1559,0
Ref_1560,0
Ref_1561,0
Ref_1562,0
Ref_1563,0
Ref_1564,0
Ref_1565,0
Ref_1566,0
Ref_1567,0
Ref_1568,0
Ref_1569,0
Ref_1570,0
Ref_1571,0
Ref_1572,0
Ref_1573,0
Ref_1574,0
Ref_1575,0
Ref_1576,0
Ref_1577,0
Ref_1578,0
Ref_1579,0
Ref_1580,0
Ref_1581,0
Ref_1582,0
Ref_1583,0
Ref_1584,0
Ref_1585,0
Ref_1586,0
Ref_1587,0
Ref_1588,0
Ref_1589,0
Ref_1590,0
Ref_1591,0
Ref_1592,0
Ref_1593,0
Ref_1594,0
Ref_1595,0
Ref_1596,0
Ref_1597,0
Ref_1598,0
Ref_1599,0
Ref_1600,0
Ref_1601,0
Ref_1602,0
Ref_1603,0
Ref_1604,0
Ref_1605,0
Ref_1606,0
Ref_1607,0
Ref_1608,0
Ref_1609,0
Ref_1610,0
Ref_1611,0
Ref_1612,0
Ref_1613,0
Ref_1614,0
Ref_1615,0
Ref_1616,0
Ref_1617,0
Ref_1618,0
Ref_1619,0
Ref_1620,0
Ref_1621,0
Ref_1622,0
Ref_1623,1
Ref_1624,0
Ref_1625,0
Ref_1626,0
Ref_1627,0
Ref_1628,0
Ref_1629,0
Ref_1630,0
Ref_1631,0
Ref_1632,0
Ref_1633,0
Ref_1634,0
Ref_1635,0
Ref_1636,0
Ref_1637,0
Ref_1638,0
Ref_1639,0
Ref_1640,0
Ref_1641,0
Ref_1642,0
Ref_1643,0
Ref_1644,0
Ref_1645,0
Ref_1646,0
Ref_1647,0
Ref_1648,0
Ref_1649,0
Ref_1650,0
Ref_1651,0
Ref_1652,0
Ref_1653,0
Ref_1654,0
Ref_1655,0
Ref_1656,0
Ref_1657,0
Ref_1658,0
Ref_1659,0
Ref_1660,0
Ref_1661,0
Ref_1662,0
Ref_1663,0
Ref_1664,0
